id,name,full_name,url,stars,forks
214587193,supabase,supabase/supabase,https://github.com/supabase/supabase,89390,10026
943398999,system-prompts-and-models-of-ai-tools,x1xhlol/system-prompts-and-models-of-ai-tools,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools,89252,24356
63539055,awesome-mac,jaywcjlove/awesome-mac,https://github.com/jaywcjlove/awesome-mac,89028,6764
537603333,whisper,openai/whisper,https://github.com/openai/whisper,88894,11070
54173593,storybook,storybookjs/storybook,https://github.com/storybookjs/storybook,87867,9699
199570071,v2rayN,2dust/v2rayN,https://github.com/2dust/v2rayN,87499,13392
612230,nvm,nvm-sh/nvm,https://github.com/nvm-sh/nvm,87255,9374
612354784,llama.cpp,ggml-org/llama.cpp,https://github.com/ggml-org/llama.cpp,87139,13202
172562475,app-ideas,florinpop17/app-ideas,https://github.com/florinpop17/app-ideas,86263,9895
20904437,gin,gin-gonic/gin,https://github.com/gin-gonic/gin,86147,8428
612344730,NextChat,ChatGPTNextWeb/NextChat,https://github.com/ChatGPTNextWeb/NextChat,85995,60957
1181927,bitcoin,bitcoin/bitcoin,https://github.com/bitcoin/bitcoin,85803,37928
4164482,django,django/django,https://github.com/django/django,85298,33034
5108051,opencv,opencv/opencv,https://github.com/opencv/opencv,84331,56312
74293321,svelte,sveltejs/svelte,https://github.com/sveltejs/svelte,84281,4637
11180687,hugo,gohugoio/hugo,https://github.com/gohugoio/hugo,83924,8041
26066727,mermaid,mermaid-js/mermaid,https://github.com/mermaid-js/mermaid,83238,8133
52631841,realworld,gothinkster/realworld,https://github.com/gothinkster/realworld,82382,7512
1863329,laravel,laravel/laravel,https://github.com/laravel/laravel,82305,24504
2561582,animate.css,animate-css/animate.css,https://github.com/animate-css/animate.css,82293,16159
127988011,mall,macrozheng/mall,https://github.com/macrozheng/mall,81726,29479
12888993,core,home-assistant/core,https://github.com/home-assistant/core,81705,35334
32689863,manim,3b1b/manim,https://github.com/3b1b/manim,80918,6885
357728969,bun,oven-sh/bun,https://github.com/oven-sh/bun,80666,3349
888092115,markitdown,microsoft/markitdown,https://github.com/microsoft/markitdown,80371,4440
26500787,FiraCode,tonsky/FiraCode,https://github.com/tonsky/FiraCode,80230,3175
212639071,devops-exercises,bregman-arie/devops-exercises,https://github.com/bregman-arie/devops-exercises,78960,17821
6296790,spring-boot,spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,78581,41537
151834062,advanced-java,doocs/advanced-java,https://github.com/doocs/advanced-java,78316,19263
44882201,awesome-for-beginners,MunGell/awesome-for-beginners,https://github.com/MunGell/awesome-for-beginners,78177,7466
455229168,immich,immich-app/immich,https://github.com/immich-app/immich,78156,4131
343965132,ML-For-Beginners,microsoft/ML-For-Beginners,https://github.com/microsoft/ML-For-Beginners,77792,17729
221981891,playwright,microsoft/playwright,https://github.com/microsoft/playwright,77732,4640
968197216,gemini-cli,google-gemini/gemini-cli,https://github.com/google-gemini/gemini-cli,77684,8395
51117837,models,tensorflow/models,https://github.com/tensorflow/models,77645,45464
47018239,awesome-interview-questions,DopplerHQ/awesome-interview-questions,https://github.com/DopplerHQ/awesome-interview-questions,77475,9177
693342566,system-design-101,ByteByteGoHq/system-design-101,https://github.com/ByteByteGoHq/system-design-101,77206,8346
619959033,gpt4all,nomic-ai/gpt4all,https://github.com/nomic-ai/gpt4all,76746,8277
14712850,syncthing,syncthing/syncthing,https://github.com/syncthing/syncthing,76530,4782
721767116,clash-verge-rev,clash-verge-rev/clash-verge-rev,https://github.com/clash-verge-rev/clash-verge-rev,76499,5737
160640094,LeetCodeAnimation,MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,76472,14019
145553672,funNLP,fighting41love/funNLP,https://github.com/fighting41love/funNLP,76336,15012
278335273,github-readme-stats,anuraghazra/github-readme-stats,https://github.com/anuraghazra/github-readme-stats,76282,26439
152870372,weekly,ruanyf/weekly,https://github.com/ruanyf/weekly,76271,3644
10744183,netdata,netdata/netdata,https://github.com/netdata/netdata,76266,6184
3470471,Font-Awesome,FortAwesome/Font-Awesome,https://github.com/FortAwesome/Font-Awesome,75703,12215
382496361,uptime-kuma,louislam/uptime-kuma,https://github.com/louislam/uptime-kuma,75564,6699
257485422,vite,vitejs/vite,https://github.com/vitejs/vite,75558,7282
14747598,json-server,typicode/json-server,https://github.com/typicode/json-server,75115,7228
507775,elasticsearch,elastic/elasticsearch,https://github.com/elastic/elasticsearch,74914,25522
203587744,hoppscotch,hoppscotch/hoppscotch,https://github.com/hoppscotch/hoppscotch,74776,5232
641656392,union,unionlabs/union,https://github.com/unionlabs/union,74635,3836
669879380,LLMs-from-scratch,rasbt/LLMs-from-scratch,https://github.com/rasbt/LLMs-from-scratch,74122,10787
13807606,fzf,junegunn/fzf,https://github.com/junegunn/fzf,74103,2591
172953845,code-server,coder/code-server,https://github.com/coder/code-server,74066,6244
83999700,Best-websites-a-programmer-should-visit,sdmg15/Best-websites-a-programmer-should-visit,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,73960,8409
695864515,Deep-Live-Cam,hacksider/Deep-Live-Cam,https://github.com/hacksider/Deep-Live-Cam,73668,10715
44571718,awesome-vue,vuejs/awesome-vue,https://github.com/vuejs/awesome-vue,73292,9478
80945428,nest,nestjs/nest,https://github.com/nestjs/nest,72877,8030
101138315,d2l-zh,d2l-ai/d2l-zh,https://github.com/d2l-ai/d2l-zh,72763,11901
896335270,awesome-mcp-servers,punkpeye/awesome-mcp-servers,https://github.com/punkpeye/awesome-mcp-servers,71760,5941
523379232,stable-diffusion,CompVis/stable-diffusion,https://github.com/CompVis/stable-diffusion,71547,10509
107111421,Front-End-Checklist,thedaviddias/Front-End-Checklist,https://github.com/thedaviddias/Front-End-Checklist,71445,6584
156018,redis,redis/redis,https://github.com/redis/redis,71064,24257
793375104,awesome-llm-apps,Shubhamsaboo/awesome-llm-apps,https://github.com/Shubhamsaboo/awesome-llm-apps,70997,9094
246335987,Ventoy,ventoy/Ventoy,https://github.com/ventoy/Ventoy,70978,4502
718741813,screenshot-to-code,abi/screenshot-to-code,https://github.com/abi/screenshot-to-code,70946,8794
7691631,moby,moby/moby,https://github.com/moby/moby,70839,18819
881458615,browser-use,browser-use/browser-use,https://github.com/browser-use/browser-use,70738,8303
596892,flask,pallets/flask,https://github.com/pallets/flask,70483,16552
71220757,PayloadsAllTheThings,swisskyrepo/PayloadsAllTheThings,https://github.com/swisskyrepo/PayloadsAllTheThings,70331,15994
15111821,grafana,grafana/grafana,https://github.com/grafana/grafana,70162,13005
22670857,awesome-react,enaqx/awesome-react,https://github.com/enaqx/awesome-react,70129,7431
22887094,tesseract,tesseract-ocr/tesseract,https://github.com/tesseract-ocr/tesseract,70004,10251
21872392,awesome-machine-learning,josephmisiti/awesome-machine-learning,https://github.com/josephmisiti/awesome-machine-learning,69981,15088
71583602,cs-video-courses,Developer-Y/cs-video-courses,https://github.com/Developer-Y/cs-video-courses,69951,9400
43441403,strapi,strapi/strapi,https://github.com/strapi/strapi,69782,9014
1861458,reveal.js,hakimel/reveal.js,https://github.com/hakimel/reveal.js,69639,16756
890668799,servers,modelcontextprotocol/servers,https://github.com/modelcontextprotocol/servers,69340,8209
616372661,gpt_academic,binary-husky/gpt_academic,https://github.com/binary-husky/gpt_academic,69281,8367
23357588,protobuf,protocolbuffers/protobuf,https://github.com/protocolbuffers/protobuf,69227,15889
162998479,sherlock,sherlock-project/sherlock,https://github.com/sherlock-project/sherlock,69130,8042
81598961,cpython,python/cpython,https://github.com/python/cpython,69108,32984
44838949,swift,swiftlang/swift,https://github.com/swiftlang/swift,69098,10557
54544023,new-pac,Alvin9999/new-pac,https://github.com/Alvin9999/new-pac,68915,10388
699532645,uv,astral-sh/uv,https://github.com/astral-sh/uv,68847,2069
596115135,node,base/node,https://github.com/base/node,68532,2804
22067521,imgui,ocornut/imgui,https://github.com/ocornut/imgui,68526,11231
26898879,awesome-public-datasets,awesomedata/awesome-public-datasets,https://github.com/awesomedata/awesome-public-datasets,68495,10701
39464018,superset,apache/superset,https://github.com/apache/superset,68333,15891
578822531,localsend,localsend/localsend,https://github.com/localsend/localsend,68269,3658
468576060,openai-cookbook,openai/openai-cookbook,https://github.com/openai/openai-cookbook,68191,11377
594155488,Stirling-PDF,Stirling-Tools/Stirling-PDF,https://github.com/Stirling-Tools/Stirling-PDF,68085,5768
237159,express,expressjs/express,https://github.com/expressjs/express,67782,20977
419347358,cs-self-learning,PKUFlyingPig/cs-self-learning,https://github.com/PKUFlyingPig/cs-self-learning,67737,7622
619859161,the-algorithm,twitter/the-algorithm,https://github.com/twitter/the-algorithm,67345,12586
13233158,obs-studio,obsproject/obs-studio,https://github.com/obsproject/obs-studio,67206,8707
29207621,caddy,caddyserver/caddy,https://github.com/caddyserver/caddy,67048,4498
21935031,awesome-cpp,fffaraz/awesome-cpp,https://github.com/fffaraz/awesome-cpp,66759,8113
3638964,ansible,ansible/ansible,https://github.com/ansible/ansible,66625,24112
8843683,Chart.js,chartjs/Chart.js,https://github.com/chartjs/Chart.js,66600,11970
